
[attempt at 2026-09-25T00:52:54.743087+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,670,684 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_158/com/google/javascript/jscomp/AbstractCommandLineRunner.java (53,061 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 15,982 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 95 chars | 249 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 153 chars | 237 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 271 chars | 294 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 354 chars | 293 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 486 chars | 312 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 666 chars | 340 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 827 chars | 358 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 933 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 993 chars | 346 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,125 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,290 chars | 369 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 1,428 chars | 365 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,517 chars | 363 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,687 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,851 chars | 375 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,960 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,109 chars | 376 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 2,201 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,291 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 2,427 chars | 366 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,626 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,718 chars | 369 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 2,825 chars | 367 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 2,907 chars | 365 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 3,010 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,140 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 3,312 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 3,511 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,703 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 3,817 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 3,935 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,035 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,188 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,348 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,516 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,678 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,855 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,998 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,120 chars | 385 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 5,209 chars | 383 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 5,300 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 5,419 chars | 380 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 5,529 chars | 376 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.2s | คิด: 5,637 chars | โค้ด: 7 chars (~1 tokens) | 377 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.5s | คิด: 5,637 chars | โค้ด: 258 chars (~64 tokens) | 386 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.8s | คิด: 5,637 chars | โค้ด: 402 chars (~100 tokens) | 387 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | คิด: 5,637 chars | โค้ด: 648 chars (~162 tokens) | 397 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.4s | คิด: 5,637 chars | โค้ด: 857 chars (~214 tokens) | 402 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | คิด: 5,637 chars | โค้ด: 1,116 chars (~279 tokens) | 409 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | คิด: 5,637 chars | โค้ด: 1,293 chars (~323 tokens) | 412 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | คิด: 5,637 chars | โค้ด: 1,468 chars (~367 tokens) | 414 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | คิด: 5,637 chars | โค้ด: 1,599 chars (~399 tokens) | 415 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | คิด: 5,637 chars | โค้ด: 1,828 chars (~457 tokens) | 422 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.2s | คิด: 5,637 chars | โค้ด: 2,051 chars (~512 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | คิด: 5,637 chars | โค้ด: 2,248 chars (~562 tokens) | 430 
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.9s | คิด: 5,637 chars | โค้ด: 2,467 chars (~616 tokens) | 434 
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.2s | คิด: 5,637 chars | โค้ด: 2,661 chars (~665 tokens) | 436 
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | คิด: 5,637 chars | โค้ด: 15,288 chars (~3,822 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.1s | คิด: 5,637 chars | โค้ด: 15,563 chars (~3,890 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | คิด: 5,637 chars | โค้ด: 15,687 chars (~3,921 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.7s | คิด: 5,637 chars | โค้ด: 15,815 chars (~3,953 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.0s | คิด: 5,637 chars | โค้ด: 16,006 chars (~4,001 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.3s | คิด: 5,637 chars | โค้ด: 16,230 chars (~4,057 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.6s | คิด: 5,637 chars | โค้ด: 16,358 chars (~4,089 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | คิด: 5,637 chars | โค้ด: 16,576 chars (~4,144 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.3s | คิด: 5,637 chars | โค้ด: 16,819 chars (~4,204 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.7s | คิด: 5,637 chars | โค้ด: 17,027 chars (~4,256 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.0s | คิด: 5,637 chars | โค้ด: 17,250 chars (~4,312 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.3s | คิด: 5,637 chars | โค้ด: 17,399 chars (~4,349 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.6s | คิด: 5,637 chars | โค้ด: 17,547 chars (~4,386 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.0s | คิด: 5,637 chars | โค้ด: 17,757 chars (~4,439 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 5,637 chars | โค้ด: 17,948 chars (~4,487 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.8s | คิด: 5,637 chars | โค้ด: 18,169 chars (~4,542 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.1s | คิด: 5,637 chars | โค้ด: 18,375 chars (~4,593 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.5s | คิด: 5,637 chars | โค้ด: 18,570 chars (~4,642 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.8s | คิด: 5,637 chars | โค้ด: 18,776 chars (~4,694 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.2s | คิด: 5,637 chars | โค้ด: 18,965 chars (~4,741 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.5s | คิด: 5,637 chars | โค้ด: 19,165 chars (~4,791 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | คิด: 5,637 chars | โค้ด: 19,372 chars (~4,843 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.2s | คิด: 5,637 chars | โค้ด: 19,456 chars (~4,864 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.4s | คิด: 5,637 chars | โค้ด: 19,573 chars (~4,893 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.7s | คิด: 5,637 chars | โค้ด: 19,666 chars (~4,916 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.1s | คิด: 5,637 chars | โค้ด: 19,885 chars (~4,971 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | คิด: 5,637 chars | โค้ด: 20,117 chars (~5,029 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.9s | คิด: 5,637 chars | โค้ด: 20,313 chars (~5,078 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.2s | คิด: 5,637 chars | โค้ด: 20,579 chars (~5,144 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.5s | คิด: 5,637 chars | โค้ด: 20,703 chars (~5,175 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.8s | คิด: 5,637 chars | โค้ด: 20,889 chars (~5,222 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.2s | คิด: 5,637 chars | โค้ด: 21,135 chars (~5,283 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.5s | คิด: 5,637 chars | โค้ด: 21,384 chars (~5,346 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.0s | คิด: 5,637 chars | โค้ด: 21,630 chars (~5,407 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.2s | คิด: 5,637 chars | โค้ด: 21,780 chars (~5,445 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.6s | คิด: 5,637 chars | โค้ด: 21,999 chars (~5,499 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.1s | คิด: 5,637 chars | โค้ด: 22,230 chars (~5,557 tokens) | 5
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 58.3s | โค้ด: 22,502 ตัวอักษร (~6,760 tokens) | คิด: 5,637 chars | ชิ้นข้อมูล: 1,380 | TTFT: 4.2s]
  📊 Quota โมเดล: คงเหลือ 31,236 / 1,000,000 tokens (ใช้สะสมวันนี้ 968,764 tokens)
  💾 บันทึกไฟล์สำเร็จ: AbstractCommandLineRunnerTest.java (22,502 bytes)
     🧠 Reasoning Chars: 5,637 | Content Chars: 22,502 | Completion Tokens: 6,760

[2/3] ⚙️ กำลังประมวลผล: Closure_158/com/google/javascript/jscomp/CommandLineRunner.java (26,268 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 3,356 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 2 chars | 0 c/s]                              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 133 chars | 296 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 717 chars | 940 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 979 chars | 936 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,150 chars | 867 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,340 chars | 831 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 1,603 chars | 848 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,869 chars | 840 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 2,077 chars | 836 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2,255 chars | 814 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 2,437 chars | 773 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 2,557 chars | 747 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 2,979 chars | 808 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 3,217 chars | 813 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 3,382 chars | 798 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 3,613 chars | 801 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 3,785 chars | 794 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 4,064 chars | 801 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 4,299 chars | 804 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 4,501 chars | 799 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 4,721 chars | 799 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 4,873 chars | 791 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 5,079 chars | 776 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 5,474 chars | 798 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 5,668 chars | 795 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 5,859 chars | 791 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 6,056 chars | 788 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 6,180 chars | 777 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 6,448 chars | 784 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 6,631 chars | 780 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 6,860 chars | 780 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 7,116 chars | 782 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 7,405 chars | 792 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 7,608 chars | 791 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 7,792 chars | 782 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 8,019 chars | 782 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 8,154 chars | 750 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 8,391 chars | 752 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 8,552 chars | 749 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 8,748 chars | 748 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 8,898 chars | 742 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 9,086 chars | 739 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 9,316 chars | 739 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 9,510 chars | 737 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 9,739 chars | 739 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 9,912 chars | 738 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 10,092 chars | 735 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 10,254 chars | 731 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 10,384 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 10,672 chars | 721 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 11,077 chars | 734 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 11,265 chars | 732 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 11,440 chars | 729 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 11,621 chars | 727 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 11,787 chars | 725 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 12,001 chars | 726 c/s]                       
