
[attempt at 2026-09-25T00:29:42.231644+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,416,986 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_115/com/google/javascript/jscomp/FunctionInjector.java (34,060 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,929 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 36 chars (~9 tokens) | 126 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 62 chars (~15 tokens) | 96 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 101 chars (~25 tokens) | 104 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 141 chars (~35 tokens) | 113 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 174 chars (~43 tokens) | 110 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | โค้ด: 217 chars (~54 tokens) | 113 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | โค้ด: 258 chars (~64 tokens) | 115 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | โค้ด: 277 chars (~69 tokens) | 111 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.5s | โค้ด: 308 chars (~77 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | โค้ด: 338 chars (~84 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 348 chars (~87 tokens) | 103 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 411 chars (~102 tokens) | 113 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | โค้ด: 426 chars (~106 tokens) | 109 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | โค้ด: 458 chars (~114 tokens) | 108 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 187.7s | โค้ด: 13,533 chars (~3,383 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.1s | โค้ด: 13,539 chars (~3,384 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.5s | โค้ด: 13,556 chars (~3,389 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 188.8s | โค้ด: 13,567 chars (~3,391 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.1s | โค้ด: 13,574 chars (~3,393 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.4s | โค้ด: 13,588 chars (~3,397 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 189.7s | โค้ด: 13,619 chars (~3,404 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.0s | โค้ด: 13,650 chars (~3,412 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.2s | โค้ด: 13,659 chars (~3,414 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.6s | โค้ด: 13,722 chars (~3,430 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 190.9s | โค้ด: 13,747 chars (~3,436 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.2s | โค้ด: 13,766 chars (~3,441 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.5s | โค้ด: 13,787 chars (~3,446 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 191.9s | โค้ด: 13,822 chars (~3,455 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.5s | โค้ด: 13,843 chars (~3,460 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 192.8s | โค้ด: 13,865 chars (~3,466 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.1s | โค้ด: 13,888 chars (~3,472 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.4s | โค้ด: 13,934 chars (~3,483 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 193.7s | โค้ด: 13,962 chars (~3,490 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.1s | โค้ด: 13,987 chars (~3,496 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.5s | โค้ด: 14,001 chars (~3,500 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 194.8s | โค้ด: 14,025 chars (~3,506 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.0s | โค้ด: 14,049 chars (~3,512 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.3s | โค้ด: 14,062 chars (~3,515 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 195.8s | โค้ด: 14,099 chars (~3,524 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.0s | โค้ด: 14,121 chars (~3,530 tokens) | 73 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.3s | โค้ด: 14,162 chars (~3,540 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.8s | โค้ด: 14,212 chars (~3,553 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.1s | โค้ด: 14,244 chars (~3,561 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.4s | โค้ด: 14,268 chars (~3,567 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.6s | โค้ด: 14,276 chars (~3,569 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.9s | โค้ด: 14,318 chars (~3,579 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.2s | โค้ด: 14,360 chars (~3,590 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.5s | โค้ด: 14,373 chars (~3,593 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.8s | โค้ด: 14,391 chars (~3,597 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.4s | โค้ด: 14,411 chars (~3,602 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.8s | โค้ด: 14,453 chars (~3,613 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.0s | โค้ด: 14,512 chars (~3,628 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.4s | โค้ด: 14,633 chars (~3,658 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.6s | โค้ด: 14,680 chars (~3,670 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.9s | โค้ด: 14,698 chars (~3,674 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.2s | โค้ด: 14,711 chars (~3,677 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.5s | โค้ด: 14,728 chars (~3,682 tokens) | 74 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.7s | โค้ด: 14,788 chars (~3,697 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.1s | โค้ด: 14,817 chars (~3,704 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.3s | โค้ด: 14,836 chars (~3,709 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.6s | โค้ด: 14,886 chars (~3,721 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.9s | โค้ด: 14,920 chars (~3,730 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.2s | โค้ด: 14,960 chars (~3,740 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.5s | โค้ด: 14,973 chars (~3,743 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.8s | โค้ด: 14,993 chars (~3,748 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.1s | โค้ด: 15,019 chars (~3,754 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.5s | โค้ด: 15,035 chars (~3,758 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.7s | โค้ด: 15,055 chars (~3,763 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.0s | โค้ด: 15,070 chars (~3,767 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.3s | โค้ด: 15,126 chars (~3,781 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.6s | โค้ด: 15,183 chars (~3,795 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.8s | โค้ด: 15,195 chars (~3,798 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.1s | โค้ด: 15,221 chars (~3,805 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.7s | โค้ด: 15,253 chars (~3,813 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.0s | โค้ด: 15,264 chars (~3,816 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.3s | โค้ด: 15,284 chars (~3,821 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.7s | โค้ด: 15,311 chars (~3,827 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.0s | โค้ด: 15,337 chars (~3,834 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.3s | โค้ด: 15,352 chars (~3,838 tokens) | 75 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.6s | โค้ด: 15,398 chars (~3,849 tokens) | 75 c/s]            
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 208.9s | โค้ด: 15,406 ตัวอักษร (~3,938 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 1,862 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 364,769 / 1,000,000 tokens (ใช้สะสมวันนี้ 635,231 tokens)
  💾 บันทึกไฟล์สำเร็จ: FunctionInjectorTest.java (15,406 bytes)

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_115.json
================================================================================

