
[attempt at 2026-09-25T18:25:33.920408+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,195,219 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_77/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java (39,690 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,475 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 204 chars | 694 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 326 chars | 497 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 546 chars | 600 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 604 chars | 515 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 611 chars | 397 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 973 chars | 524 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 1,266 chars | 597 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,456 chars | 579 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,653 chars | 594 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,863 chars | 608 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 2,062 chars | 619 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 2,223 chars | 619 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 2,340 chars | 608 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 2,507 chars | 603 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.3s | คิด: 152,683 chars | 784 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.6s | คิด: 152,815 chars | 784 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.9s | คิด: 153,180 chars | 785 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.1s | คิด: 153,396 chars | 784 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.4s | คิด: 153,582 chars | 784 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.0s | คิด: 153,866 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.3s | คิด: 153,896 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.6s | คิด: 154,324 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.9s | คิด: 154,429 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.7s | คิด: 154,457 chars | 780 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.0s | คิด: 155,320 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.3s | คิด: 155,521 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.6s | คิด: 155,791 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.8s | คิด: 155,968 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.2s | คิด: 156,130 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.4s | คิด: 156,372 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.7s | คิด: 156,498 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.0s | คิด: 156,811 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.4s | คิด: 157,104 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.6s | คิด: 157,289 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.9s | คิด: 157,537 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.2s | คิด: 157,807 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.5s | คิด: 157,866 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.7s | คิด: 158,156 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.1s | คิด: 158,357 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.4s | คิด: 158,541 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.7s | คิด: 158,883 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.2s | คิด: 159,235 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.5s | คิด: 159,461 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.7s | คิด: 159,600 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.0s | คิด: 159,912 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.3s | คิด: 160,116 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.6s | คิด: 160,340 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.8s | คิด: 160,543 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.2s | คิด: 160,679 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.5s | คิด: 160,960 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.8s | คิด: 161,073 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.1s | คิด: 161,443 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.3s | คิด: 161,678 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.6s | คิด: 161,859 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.8s | คิด: 161,960 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.3s | คิด: 162,426 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.6s | คิด: 162,724 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.8s | คิด: 162,775 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.1s | คิด: 162,865 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.4s | คิด: 163,197 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.7s | คิด: 163,456 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.0s | คิด: 163,670 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.2s | คิด: 163,794 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.6s | คิด: 164,259 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.9s | คิด: 164,539 chars | 783 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.2s | คิด: 164,764 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.5s | คิด: 164,878 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.7s | คิด: 164,896 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.0s | คิด: 165,417 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.3s | คิด: 165,623 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.6s | คิด: 165,886 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.9s | คิด: 166,060 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.2s | คิด: 166,147 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.5s | คิด: 166,472 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.8s | คิด: 166,711 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.2s | คิด: 166,996 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.5s | คิด: 167,219 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.7s | คิด: 167,413 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.0s | คิด: 167,485 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.3s | คิด: 167,821 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.6s | คิด: 168,037 chars | 782 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.9s | คิด: 168,233 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.2s | คิด: 168,460 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.5s | คิด: 168,664 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.8s | คิด: 168,820 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.0s | คิด: 169,011 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.3s | คิด: 169,184 chars | 781 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.7s | คิด: 169,388 chars | 780 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.9s | คิด: 169,556 chars | 780 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.2s | คิด: 169,737 chars | 780 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.5s | คิด: 169,782 chars | โค้ด: 303 chars (~75 tokens) | 781 
  ⏳ กำลังสร้างโค้ด... [เวลา: 221.7s | คิด: 169,782 chars | โค้ด: 620 chars (~155 tokens) | 781
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.0s | คิด: 169,782 chars | โค้ด: 1,004 chars (~251 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.4s | คิด: 169,782 chars | โค้ด: 1,294 chars (~323 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 222.7s | คิด: 169,782 chars | โค้ด: 1,915 chars (~478 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.0s | คิด: 169,782 chars | โค้ด: 2,332 chars (~583 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.3s | คิด: 169,782 chars | โค้ด: 2,721 chars (~680 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.6s | คิด: 169,782 chars | โค้ด: 3,036 chars (~759 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 223.9s | คิด: 169,782 chars | โค้ด: 3,302 chars (~825 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.1s | คิด: 169,782 chars | โค้ด: 3,852 chars (~963 tokens) | 7
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.5s | คิด: 169,782 chars | โค้ด: 4,253 chars (~1,063 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 224.7s | คิด: 169,782 chars | โค้ด: 4,661 chars (~1,165 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.0s | คิด: 169,782 chars | โค้ด: 5,007 chars (~1,251 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.3s | คิด: 169,782 chars | โค้ด: 5,385 chars (~1,346 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.7s | คิด: 169,782 chars | โค้ด: 5,665 chars (~1,416 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 225.9s | คิด: 169,782 chars | โค้ด: 6,053 chars (~1,513 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.2s | คิด: 169,782 chars | โค้ด: 6,486 chars (~1,621 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.4s | คิด: 169,782 chars | โค้ด: 7,012 chars (~1,753 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 226.7s | คิด: 169,782 chars | โค้ด: 7,338 chars (~1,834 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.0s | คิด: 169,782 chars | โค้ด: 7,620 chars (~1,905 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.3s | คิด: 169,782 chars | โค้ด: 8,046 chars (~2,011 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 227.7s | คิด: 169,782 chars | โค้ด: 8,445 chars (~2,111 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.0s | คิด: 169,782 chars | โค้ด: 9,081 chars (~2,270 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 228.4s | คิด: 169,782 chars | โค้ด: 9,476 chars (~2,369 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.0s | คิด: 169,782 chars | โค้ด: 9,560 chars (~2,390 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 229.1s | โค้ด: 9,600 ตัวอักษร (~41,498 tokens) | คิด: 169,782 chars | ชิ้นข้อมูล: 10,651 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ -20,834 / 1,000,000 tokens (ใช้สะสมวันนี้ 1,020,834 tokens)

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_nWI...6ADW) โควต้าหมด: โควต้าเซิร์ฟเวอร์คงเหลือต่ำ (-20,834 tokens)
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
  💾 บันทึกไฟล์สำเร็จ: BeanDeserializerFactoryTest.java (9,600 bytes)
     🧠 Reasoning Chars: 169,782 | Content Chars: 9,600 | Completion Tokens: 41,498

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/JacksonDatabind_77.json
================================================================================

