
[attempt at 2026-09-24T21:36:40.833512+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 592,416 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_25/org/jfree/chart/renderer/category/StatisticalBarRenderer.java (21,092 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 169 chars | 326 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 218 chars | 265 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 317 chars | 243 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 396 chars | 217 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 483 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 542 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 639 chars | 206 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 729 chars | 203 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 824 chars | 202 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 887 chars | 203 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 934 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,035 chars | 201 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,140 chars | 202 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.6s | คิด: 42,258 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.1s | คิด: 42,358 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.4s | คิด: 42,414 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.9s | คิด: 42,465 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.5s | คิด: 42,592 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.7s | คิด: 42,631 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.1s | คิด: 42,699 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.3s | คิด: 42,731 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.8s | คิด: 42,818 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.1s | คิด: 42,867 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.4s | คิด: 42,913 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.9s | คิด: 43,003 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.4s | คิด: 43,085 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.9s | คิด: 43,198 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.4s | คิด: 43,242 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.8s | คิด: 43,366 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.1s | คิด: 43,418 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.7s | คิด: 43,495 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.0s | คิด: 43,573 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.3s | คิด: 43,586 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.5s | คิด: 43,647 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.8s | คิด: 43,716 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.0s | คิด: 43,752 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.3s | คิด: 43,800 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.6s | คิด: 43,853 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.9s | คิด: 43,910 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.2s | คิด: 43,965 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.7s | คิด: 44,033 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.0s | คิด: 44,102 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.4s | คิด: 44,149 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.7s | คิด: 44,152 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.0s | คิด: 44,202 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.3s | คิด: 44,315 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.6s | คิด: 44,377 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.9s | คิด: 44,388 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.2s | คิด: 44,481 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.6s | คิด: 44,554 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.9s | คิด: 44,611 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.3s | คิด: 44,660 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.6s | คิด: 44,709 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.9s | คิด: 44,762 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.2s | คิด: 44,814 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.5s | คิด: 44,862 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.9s | คิด: 44,917 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.2s | คิด: 44,964 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.5s | คิด: 45,013 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.9s | คิด: 45,067 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.1s | คิด: 45,113 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.5s | คิด: 45,168 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.3s | คิด: 45,213 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.2s | คิด: 45,277 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.5s | คิด: 45,334 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.8s | คิด: 45,407 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.2s | คิด: 45,454 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.6s | คิด: 45,478 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.1s | คิด: 45,560 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.4s | คิด: 45,629 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.7s | คิด: 45,684 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.0s | คิด: 45,742 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.4s | คิด: 45,818 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.8s | คิด: 45,883 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.3s | คิด: 46,007 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.8s | คิด: 46,105 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.2s | คิด: 46,181 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.5s | คิด: 46,227 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.9s | คิด: 46,264 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.3s | คิด: 46,349 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.8s | คิด: 46,433 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.0s | คิด: 46,486 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.3s | คิด: 46,524 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.6s | คิด: 46,562 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.1s | คิด: 46,649 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.4s | คิด: 46,688 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.7s | คิด: 46,724 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.1s | คิด: 46,782 chars | 171 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.4s | คิด: 46,782 chars | โค้ด: 44 chars (~11 tokens) | 171 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 276.8s | คิด: 46,782 chars | โค้ด: 95 chars (~23 tokens) | 171 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.2s | คิด: 46,782 chars | โค้ด: 177 chars (~44 tokens) | 171 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.5s | คิด: 46,782 chars | โค้ด: 225 chars (~56 tokens) | 171 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 277.8s | คิด: 46,782 chars | โค้ด: 273 chars (~68 tokens) | 171 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.3s | คิด: 46,782 chars | โค้ด: 388 chars (~97 tokens) | 171 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.5s | คิด: 46,782 chars | โค้ด: 437 chars (~109 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 278.9s | คิด: 46,782 chars | โค้ด: 487 chars (~121 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.4s | คิด: 46,782 chars | โค้ด: 595 chars (~148 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 279.9s | คิด: 46,782 chars | โค้ด: 679 chars (~169 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.2s | คิด: 46,782 chars | โค้ด: 719 chars (~179 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 280.5s | คิด: 46,782 chars | โค้ด: 742 chars (~185 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.0s | คิด: 46,782 chars | โค้ด: 849 chars (~212 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.3s | คิด: 46,782 chars | โค้ด: 895 chars (~223 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 281.7s | คิด: 46,782 chars | โค้ด: 983 chars (~245 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.0s | คิด: 46,782 chars | โค้ด: 1,042 chars (~260 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.3s | คิด: 46,782 chars | โค้ด: 1,086 chars (~271 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 282.8s | คิด: 46,782 chars | โค้ด: 1,175 chars (~293 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.3s | คิด: 46,782 chars | โค้ด: 1,289 chars (~322 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.6s | คิด: 46,782 chars | โค้ด: 1,317 chars (~329 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 283.9s | คิด: 46,782 chars | โค้ด: 1,368 chars (~342 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.2s | คิด: 46,782 chars | โค้ด: 1,419 chars (~354 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.4s | คิด: 46,782 chars | โค้ด: 1,474 chars (~368 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 284.7s | คิด: 46,782 chars | โค้ด: 1,519 chars (~379 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.3s | คิด: 46,782 chars | โค้ด: 1,606 chars (~401 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 285.8s | คิด: 46,782 chars | โค้ด: 1,725 chars (~431 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.3s | คิด: 46,782 chars | โค้ด: 1,796 chars (~449 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.6s | คิด: 46,782 chars | โค้ด: 1,837 chars (~459 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 286.9s | คิด: 46,782 chars | โค้ด: 1,882 chars (~470 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.3s | คิด: 46,782 chars | โค้ด: 1,925 chars (~481 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.6s | คิด: 46,782 chars | โค้ด: 1,975 chars (~493 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 287.9s | คิด: 46,782 chars | โค้ด: 2,007 chars (~501 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.2s | คิด: 46,782 chars | โค้ด: 2,057 chars (~514 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.5s | คิด: 46,782 chars | โค้ด: 2,092 chars (~523 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 288.8s | คิด: 46,782 chars | โค้ด: 2,137 chars (~534 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.1s | คิด: 46,782 chars | โค้ด: 2,168 chars (~542 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.3s | คิด: 46,782 chars | โค้ด: 2,212 chars (~553 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.6s | คิด: 46,782 chars | โค้ด: 2,255 chars (~563 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 289.9s | คิด: 46,782 chars | โค้ด: 2,297 chars (~574 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.1s | คิด: 46,782 chars | โค้ด: 2,340 chars (~585 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.4s | คิด: 46,782 chars | โค้ด: 2,372 chars (~593 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 290.7s | คิด: 46,782 chars | โค้ด: 2,437 chars (~609 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.0s | คิด: 46,782 chars | โค้ด: 2,483 chars (~620 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.2s | คิด: 46,782 chars | โค้ด: 2,543 chars (~635 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.5s | คิด: 46,782 chars | โค้ด: 2,591 chars (~647 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 291.8s | คิด: 46,782 chars | โค้ด: 2,621 chars (~655 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.3s | คิด: 46,782 chars | โค้ด: 2,670 chars (~667 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.6s | คิด: 46,782 chars | โค้ด: 2,735 chars (~683 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 292.9s | คิด: 46,782 chars | โค้ด: 2,791 chars (~697 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.4s | คิด: 46,782 chars | โค้ด: 2,886 chars (~721 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 293.8s | คิด: 46,782 chars | โค้ด: 2,931 chars (~732 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.0s | คิด: 46,782 chars | โค้ด: 2,993 chars (~748 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.3s | คิด: 46,782 chars | โค้ด: 3,051 chars (~762 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.6s | คิด: 46,782 chars | โค้ด: 3,099 chars (~774 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 294.8s | คิด: 46,782 chars | โค้ด: 3,162 chars (~790 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.3s | คิด: 46,782 chars | โค้ด: 3,222 chars (~805 tokens) | 17
  ⏳ กำลังสร้างโค้ด... [เวลา: 295.7s | คิด: 46,782 chars | โค้ด: 3,318 chars (~829 tokens) | 17
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 295.9s | โค้ด: 3,333 ตัวอักษร (~11,235 tokens) | คิด: 46,782 chars | ชิ้นข้อมูล: 1,242 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 811,597 / 1,000,000 tokens (ใช้สะสมวันนี้ 188,403 tokens)
  💾 บันทึกไฟล์สำเร็จ: StatisticalBarRendererTest.java (3,333 bytes)
     🧠 Reasoning Chars: 46,782 | Content Chars: 3,333 | Completion Tokens: 11,235

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Chart_25.json
================================================================================

