
[attempt at 2026-09-25T00:19:29.869661+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,526,252 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_106/com/google/javascript/jscomp/GlobalNamespace.java (34,131 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,494 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.8s | คิด: 7,481 chars | โค้ด: 38 chars (~9 tokens) | 228 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | คิด: 7,481 chars | โค้ด: 56 chars (~14 tokens) | 224 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.0s | คิด: 7,481 chars | โค้ด: 84 chars (~21 tokens) | 222 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | คิด: 7,481 chars | โค้ด: 121 chars (~30 tokens) | 221 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | คิด: 7,481 chars | โค้ด: 137 chars (~34 tokens) | 219 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | คิด: 7,481 chars | โค้ด: 154 chars (~38 tokens) | 218 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | คิด: 7,481 chars | โค้ด: 171 chars (~42 tokens) | 217 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.0s | คิด: 7,481 chars | โค้ด: 186 chars (~46 tokens) | 212 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | คิด: 7,481 chars | โค้ด: 215 chars (~53 tokens) | 211 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.8s | คิด: 7,481 chars | โค้ด: 225 chars (~56 tokens) | 208 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | คิด: 7,481 chars | โค้ด: 254 chars (~63 tokens) | 207 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 7,481 chars | โค้ด: 266 chars (~66 tokens) | 205 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | คิด: 7,481 chars | โค้ด: 289 chars (~72 tokens) | 202 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.8s | คิด: 7,481 chars | โค้ด: 317 chars (~79 tokens) | 200 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.4s | คิด: 7,481 chars | โค้ด: 343 chars (~85 tokens) | 198 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.7s | คิด: 7,481 chars | โค้ด: 374 chars (~93 tokens) | 197 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.9s | คิด: 7,481 chars | โค้ด: 384 chars (~96 tokens) | 196 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.2s | คิด: 7,481 chars | โค้ด: 404 chars (~101 tokens) | 195 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.9s | คิด: 7,481 chars | โค้ด: 416 chars (~104 tokens) | 192 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.6s | คิด: 7,481 chars | โค้ด: 441 chars (~110 tokens) | 189 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | คิด: 7,481 chars | โค้ด: 472 chars (~118 tokens) | 189 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 7,481 chars | โค้ด: 489 chars (~122 tokens) | 187 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.9s | คิด: 7,481 chars | โค้ด: 510 chars (~127 tokens) | 185 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.2s | คิด: 7,481 chars | โค้ด: 541 chars (~135 tokens) | 185 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.5s | คิด: 7,481 chars | โค้ด: 561 chars (~140 tokens) | 184 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.9s | คิด: 7,481 chars | โค้ด: 609 chars (~152 tokens) | 183 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.2s | คิด: 7,481 chars | โค้ด: 640 chars (~160 tokens) | 183 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.8s | คิด: 7,481 chars | โค้ด: 680 chars (~170 tokens) | 181 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.1s | คิด: 7,481 chars | โค้ด: 711 chars (~177 tokens) | 181 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.4s | คิด: 7,481 chars | โค้ด: 731 chars (~182 tokens) | 180 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.7s | คิด: 7,481 chars | โค้ด: 775 chars (~193 tokens) | 180 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.1s | คิด: 7,481 chars | โค้ด: 810 chars (~202 tokens) | 179 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.4s | คิด: 7,481 chars | โค้ด: 831 chars (~207 tokens) | 178 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.7s | คิด: 7,481 chars | โค้ด: 857 chars (~214 tokens) | 178 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.0s | คิด: 7,481 chars | โค้ด: 878 chars (~219 tokens) | 177 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.6s | คิด: 7,481 chars | โค้ด: 920 chars (~230 tokens) | 176 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.3s | คิด: 7,481 chars | โค้ด: 980 chars (~245 tokens) | 175 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.6s | คิด: 7,481 chars | โค้ด: 1,008 chars (~252 tokens) | 174 
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | คิด: 7,481 chars | โค้ด: 1,036 chars (~259 tokens) | 174 
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | คิด: 7,481 chars | โค้ด: 1,086 chars (~271 tokens) | 173 
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.9s | คิด: 7,481 chars | โค้ด: 1,146 chars (~286 tokens) | 172 
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.1s | คิด: 7,481 chars | โค้ด: 1,162 chars (~290 tokens) | 172 
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.4s | คิด: 7,481 chars | โค้ด: 1,183 chars (~295 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.7s | คิด: 7,481 chars | โค้ด: 1,214 chars (~303 tokens) | 171 
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.0s | คิด: 7,481 chars | โค้ด: 1,249 chars (~312 tokens) | 170 
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.4s | คิด: 7,481 chars | โค้ด: 1,290 chars (~322 tokens) | 170 
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.7s | คิด: 7,481 chars | โค้ด: 1,323 chars (~330 tokens) | 170 
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.0s | คิด: 7,481 chars | โค้ด: 1,354 chars (~338 tokens) | 169 
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.3s | คิด: 7,481 chars | โค้ด: 1,378 chars (~344 tokens) | 169 
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.6s | คิด: 7,481 chars | โค้ด: 1,410 chars (~352 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.9s | คิด: 7,481 chars | โค้ด: 1,431 chars (~357 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.3s | คิด: 7,481 chars | โค้ด: 1,460 chars (~365 tokens) | 167 
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.8s | คิด: 7,481 chars | โค้ด: 1,501 chars (~375 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.2s | คิด: 7,481 chars | โค้ด: 1,534 chars (~383 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.8s | คิด: 7,481 chars | โค้ด: 1,576 chars (~394 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.2s | คิด: 7,481 chars | โค้ด: 1,603 chars (~400 tokens) | 164 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.5s | คิด: 7,481 chars | โค้ด: 1,619 chars (~404 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.8s | คิด: 7,481 chars | โค้ด: 1,644 chars (~411 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.1s | คิด: 7,481 chars | โค้ด: 1,692 chars (~423 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.5s | คิด: 7,481 chars | โค้ด: 1,710 chars (~427 tokens) | 162 
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.9s | คิด: 7,481 chars | โค้ด: 1,746 chars (~436 tokens) | 162 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.3s | คิด: 7,481 chars | โค้ด: 1,864 chars (~466 tokens) | 163 
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.6s | คิด: 7,481 chars | โค้ด: 2,091 chars (~522 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.0s | คิด: 7,481 chars | โค้ด: 2,327 chars (~581 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.4s | คิด: 7,481 chars | โค้ด: 2,583 chars (~645 tokens) | 172 
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.7s | คิด: 7,481 chars | โค้ด: 2,715 chars (~678 tokens) | 173 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.0s | คิด: 7,481 chars | โค้ด: 2,896 chars (~724 tokens) | 175 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.3s | คิด: 7,481 chars | โค้ด: 3,021 chars (~755 tokens) | 177 
  ⏳ กำลังสร้างโค้ด... [เวลา: 64.6s | คิด: 7,481 chars | โค้ด: 3,251 chars (~812 tokens) | 179 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.0s | คิด: 7,481 chars | โค้ด: 3,471 chars (~867 tokens) | 182 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.4s | คิด: 7,481 chars | โค้ด: 3,690 chars (~922 tokens) | 184 
  ⏳ กำลังสร้างโค้ด... [เวลา: 65.7s | คิด: 7,481 chars | โค้ด: 3,822 chars (~955 tokens) | 186 
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.0s | คิด: 7,481 chars | โค้ด: 4,065 chars (~1,016 tokens) | 18
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.3s | คิด: 7,481 chars | โค้ด: 4,291 chars (~1,072 tokens) | 19
  ⏳ กำลังสร้างโค้ด... [เวลา: 66.6s | คิด: 7,481 chars | โค้ด: 4,509 chars (~1,127 tokens) | 19
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.0s | คิด: 7,481 chars | โค้ด: 4,739 chars (~1,184 tokens) | 19
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.3s | คิด: 7,481 chars | โค้ด: 4,981 chars (~1,245 tokens) | 19
  ⏳ กำลังสร้างโค้ด... [เวลา: 67.8s | คิด: 7,481 chars | โค้ด: 5,241 chars (~1,310 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.2s | คิด: 7,481 chars | โค้ด: 5,523 chars (~1,380 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.6s | คิด: 7,481 chars | โค้ด: 5,735 chars (~1,433 tokens) | 20
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.9s | คิด: 7,481 chars | โค้ด: 6,007 chars (~1,501 tokens) | 21
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.3s | คิด: 7,481 chars | โค้ด: 6,252 chars (~1,563 tokens) | 21
  ⏳ กำลังสร้างโค้ด... [เวลา: 69.6s | คิด: 7,481 chars | โค้ด: 6,477 chars (~1,619 tokens) | 21
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.0s | คิด: 7,481 chars | โค้ด: 6,706 chars (~1,676 tokens) | 21
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.2s | คิด: 7,481 chars | โค้ด: 6,876 chars (~1,719 tokens) | 21
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.5s | คิด: 7,481 chars | โค้ด: 7,089 chars (~1,772 tokens) | 22
  ⏳ กำลังสร้างโค้ด... [เวลา: 70.9s | คิด: 7,481 chars | โค้ด: 7,310 chars (~1,827 tokens) | 22
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.3s | คิด: 7,481 chars | โค้ด: 7,531 chars (~1,882 tokens) | 22
  ⏳ กำลังสร้างโค้ด... [เวลา: 71.6s | คิด: 7,481 chars | โค้ด: 7,737 chars (~1,934 tokens) | 22
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.0s | คิด: 7,481 chars | โค้ด: 7,972 chars (~1,993 tokens) | 23
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.3s | คิด: 7,481 chars | โค้ด: 8,182 chars (~2,045 tokens) | 23
  ⏳ กำลังสร้างโค้ด... [เวลา: 72.7s | คิด: 7,481 chars | โค้ด: 8,384 chars (~2,096 tokens) | 23
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.0s | คิด: 7,481 chars | โค้ด: 8,578 chars (~2,144 tokens) | 23
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.4s | คิด: 7,481 chars | โค้ด: 8,801 chars (~2,200 tokens) | 23
  ⏳ กำลังสร้างโค้ด... [เวลา: 73.7s | คิด: 7,481 chars | โค้ด: 9,013 chars (~2,253 tokens) | 23
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.1s | คิด: 7,481 chars | โค้ด: 9,223 chars (~2,305 tokens) | 24
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.4s | คิด: 7,481 chars | โค้ด: 9,453 chars (~2,363 tokens) | 24
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 7,481 chars | โค้ด: 9,667 chars (~2,416 tokens) | 24
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 7,481 chars | โค้ด: 9,857 chars (~2,464 tokens) | 24
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.5s | คิด: 7,481 chars | โค้ด: 10,064 chars (~2,516 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 7,481 chars | โค้ด: 10,225 chars (~2,556 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.1s | คิด: 7,481 chars | โค้ด: 10,412 chars (~2,603 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.3s | คิด: 7,481 chars | โค้ด: 10,544 chars (~2,636 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 7,481 chars | โค้ด: 10,726 chars (~2,681 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.1s | คิด: 7,481 chars | โค้ด: 10,901 chars (~2,725 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.3s | คิด: 7,481 chars | โค้ด: 10,998 chars (~2,749 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | คิด: 7,481 chars | โค้ด: 11,232 chars (~2,808 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.1s | คิด: 7,481 chars | โค้ด: 11,420 chars (~2,855 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.5s | คิด: 7,481 chars | โค้ด: 11,607 chars (~2,901 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.8s | คิด: 7,481 chars | โค้ด: 11,795 chars (~2,948 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.2s | คิด: 7,481 chars | โค้ด: 12,003 chars (~3,000 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 7,481 chars | โค้ด: 12,226 chars (~3,056 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.9s | คิด: 7,481 chars | โค้ด: 12,432 chars (~3,108 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.1s | คิด: 7,481 chars | โค้ด: 12,572 chars (~3,143 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.4s | คิด: 7,481 chars | โค้ด: 12,778 chars (~3,194 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | คิด: 7,481 chars | โค้ด: 13,018 chars (~3,254 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.2s | คิด: 7,481 chars | โค้ด: 13,230 chars (~3,307 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.5s | คิด: 7,481 chars | โค้ด: 13,437 chars (~3,359 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | คิด: 7,481 chars | โค้ด: 13,671 chars (~3,417 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | คิด: 7,481 chars | โค้ด: 13,849 chars (~3,462 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.5s | คิด: 7,481 chars | โค้ด: 14,032 chars (~3,508 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.8s | คิด: 7,481 chars | โค้ด: 14,254 chars (~3,563 tokens) | 2
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.1s | คิด: 7,481 chars | โค้ด: 14,379 chars (~3,594 tokens) | 2
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 83.2s | โค้ด: 14,498 ตัวอักษร (~5,024 tokens) | คิด: 7,481 chars | ชิ้นข้อมูล: 1,042 | TTFT: 4.8s]
  📊 Quota โมเดล: คงเหลือ 216,418 / 1,000,000 tokens (ใช้สะสมวันนี้ 783,582 tokens)
  💾 บันทึกไฟล์สำเร็จ: JSDocInfoBuilderTest.java (14,498 bytes)
     🧠 Reasoning Chars: 7,481 | Content Chars: 14,498 | Completion Tokens: 5,024

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 1
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json
================================================================================


[attempt at 2026-09-25T10:05:24.778287+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 7,874 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_106/com/google/javascript/jscomp/GlobalNamespace.java (34,131 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,494 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
                                                                                               

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_tPX...Zcy7) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json
================================================================================


[attempt at 2026-09-25T10:05:38.450826+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 136,053 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_106/com/google/javascript/jscomp/GlobalNamespace.java (34,131 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,494 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_tPX...Zcy7) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json
================================================================================


[attempt at 2026-09-25T10:40:57.835530+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 264,232 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_106/com/google/javascript/jscomp/GlobalNamespace.java (34,131 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,494 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_tPX...Zcy7) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json
================================================================================


[attempt at 2026-09-25T10:55:59.813726+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 392,411 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_106/com/google/javascript/jscomp/GlobalNamespace.java (34,131 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,494 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
