
[attempt at 2026-09-25T00:15:40.883719+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 972,127 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/ControlFlowAnalysis.java (34,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 11,381 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 6,873 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 6,967 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 7,028 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 7,068 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 7,120 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 7,176 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 7,229 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 7,277 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 7,354 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 7,423 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 7,456 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.5s | คิด: 7,522 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 7,561 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 7,643 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 7,749 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 7,855 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 7,967 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 8,063 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 8,118 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 8,161 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 8,204 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 8,255 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 8,357 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 8,454 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 8,499 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.0s | คิด: 8,537 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 8,589 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 8,675 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.2s | คิด: 8,778 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 8,820 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 8,860 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.0s | คิด: 8,907 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 8,961 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 9,057 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 9,134 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 9,190 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 9,293 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.5s | คิด: 9,364 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 9,442 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 9,505 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 9,556 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 9,607 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 9,666 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 9,725 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 9,760 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 9,807 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 9,897 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 9,950 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 9,991 chars | โค้ด: 1 chars | 177 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 10,003 chars | โค้ด: 1 chars | 176 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 10,107 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 10,215 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 10,315 chars | โค้ด: 1 chars | 178 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 10,358 chars | โค้ด: 1 chars | 178 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 10,444 chars | โค้ด: 1 chars | 178 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.5s | คิด: 10,499 chars | โค้ด: 1 chars | 178 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.9s | คิด: 10,599 chars | โค้ด: 1 chars | 178 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.4s | คิด: 10,655 chars | โค้ด: 1 chars | 178 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 10,695 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.2s | คิด: 10,773 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.5s | คิด: 10,801 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 10,840 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 10,878 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 10,949 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 11,027 chars | โค้ด: 1 chars | 177 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 11,061 chars | โค้ด: 1 chars | 176 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.7s | คิด: 11,144 chars | โค้ด: 1 chars | 176 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 11,183 chars | โค้ด: 1 chars | 176 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 11,271 chars | โค้ด: 1 chars | 176 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 11,343 chars | โค้ด: 1 chars | 176 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 11,394 chars | โค้ด: 1 chars | 175 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.0s | คิด: 11,462 chars | โค้ด: 1 chars | 175 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 11,509 chars | โค้ด: 1 chars | 175 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 11,548 chars | โค้ด: 1 chars | 175 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 11,601 chars | โค้ด: 1 chars | 174 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.6s | คิด: 11,679 chars | โค้ด: 1 chars | 174 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.1s | คิด: 11,781 chars | โค้ด: 1 chars | 174 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.4s | คิด: 11,817 chars | โค้ด: 1 chars | 174 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.8s | คิด: 11,885 chars | โค้ด: 1 chars | 174 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.8s | คิด: 11,977 chars | โค้ด: 1 chars | 173 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 12,014 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 12,082 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.9s | คิด: 12,114 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.2s | คิด: 12,147 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.6s | คิด: 12,250 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.8s | คิด: 12,289 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 12,337 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 12,414 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 12,502 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 12,588 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 12,673 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 12,726 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 12,776 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.1s | คิด: 12,850 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 12,912 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.0s | คิด: 12,983 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.5s | คิด: 13,060 chars | โค้ด: 1 chars | 172 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 13,123 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.3s | คิด: 13,168 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.8s | คิด: 13,261 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.3s | คิด: 13,340 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 13,374 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 13,421 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 13,503 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.6s | คิด: 13,540 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 13,636 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 13,711 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 13,790 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 13,823 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 13,906 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 13,993 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 14,049 chars | โค้ด: 1 chars | 171 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 14,074 chars | โค้ด: 1 chars | 170 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.7s | คิด: 14,183 chars | โค้ด: 1 chars | 170 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.1s | คิด: 14,199 chars | โค้ด: 1 chars | 170 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 14,244 chars | โค้ด: 1 chars | 170 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.8s | คิด: 14,294 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 14,369 chars | โค้ด: 1 chars | 170 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 14,441 chars | โค้ด: 1 chars | 170 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 14,475 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 14,524 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 14,578 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 14,648 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 14,720 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.1s | คิด: 14,794 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 14,846 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 14,940 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 14,961 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 15,039 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 15,086 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 15,144 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 15,252 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 15,295 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.0s | คิด: 15,325 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.5s | คิด: 15,404 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 15,466 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.3s | คิด: 15,528 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 15,566 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 15,609 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.2s | คิด: 15,654 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 15,701 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 15,749 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.0s | คิด: 15,803 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.5s | คิด: 15,913 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 16,013 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 16,097 chars | โค้ด: 1 chars | 169 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.5s | คิด: 16,142 chars | โค้ด: 1 chars | 168 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 16,215 chars | โค้ด: 1 chars | 168 c/s]       
                                                                                               
  ⚠️ [LIMIT_REACHED] โค้ดขาดตอน (finish_reason=unknown, valid=False)
     จะไม่บันทึกเป็น GENERATED และจะไม่เขียนทับไฟล์เดิมที่สมบูรณ์

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 1
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json
================================================================================


[attempt at 2026-09-25T10:05:24.786233+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 66,592 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/DisambiguateProperties.java (35,190 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,477 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_E3p...Drbt) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json
================================================================================


[attempt at 2026-09-25T10:05:38.471783+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 200,333 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/DisambiguateProperties.java (35,190 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,477 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_E3p...Drbt) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_103.json
================================================================================


[attempt at 2026-09-25T10:40:57.859410+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 334,074 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_103/com/google/javascript/jscomp/DisambiguateProperties.java (35,190 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,477 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
