
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 514.2s | คิด: 86,993 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 514.7s | คิด: 87,075 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 515.2s | คิด: 87,149 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 515.7s | คิด: 87,233 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 516.1s | คิด: 87,320 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 516.6s | คิด: 87,395 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 516.9s | คิด: 87,431 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 517.3s | คิด: 87,483 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 517.6s | คิด: 87,528 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 518.0s | คิด: 87,610 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 518.3s | คิด: 87,653 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 518.8s | คิด: 87,731 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 519.2s | คิด: 87,804 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 519.6s | คิด: 87,869 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 520.0s | คิด: 87,904 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 520.3s | คิด: 87,957 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 520.6s | คิด: 88,055 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 521.1s | คิด: 88,117 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 521.3s | คิด: 88,134 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 521.8s | คิด: 88,258 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 522.3s | คิด: 88,312 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 522.6s | คิด: 88,318 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 523.0s | คิด: 88,449 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 523.4s | คิด: 88,559 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 523.7s | คิด: 88,602 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 524.2s | คิด: 88,695 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 524.4s | คิด: 88,732 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 524.8s | คิด: 88,784 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 525.0s | คิด: 88,839 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 525.3s | คิด: 88,845 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 525.7s | คิด: 88,918 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 526.3s | คิด: 89,040 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 526.6s | คิด: 89,122 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 526.9s | คิด: 89,172 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 527.3s | คิด: 89,250 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 527.6s | คิด: 89,308 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 528.1s | คิด: 89,392 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 528.4s | คิด: 89,433 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 528.9s | คิด: 89,523 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 529.2s | คิด: 89,589 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 529.7s | คิด: 89,675 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.1s | คิด: 89,752 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.4s | คิด: 89,807 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.8s | คิด: 89,865 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 531.2s | คิด: 89,906 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 531.4s | คิด: 89,941 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 531.8s | คิด: 90,019 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.1s | คิด: 90,117 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.5s | คิด: 90,165 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.9s | คิด: 90,258 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 533.4s | คิด: 90,332 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 533.9s | คิด: 90,417 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.2s | คิด: 90,471 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.6s | คิด: 90,536 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.9s | คิด: 90,609 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.3s | คิด: 90,614 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.5s | คิด: 90,666 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.8s | คิด: 90,678 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.0s | คิด: 90,696 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.4s | คิด: 90,746 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.0s | คิด: 90,848 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.3s | คิด: 90,931 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.7s | คิด: 90,995 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.9s | คิด: 91,043 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.2s | คิด: 91,084 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.8s | คิด: 91,137 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.1s | คิด: 91,227 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.4s | คิด: 91,268 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.6s | คิด: 91,306 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.0s | คิด: 91,357 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.4s | คิด: 91,438 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.8s | คิด: 91,514 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.3s | คิด: 91,569 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.6s | คิด: 91,621 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.9s | คิด: 91,688 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.2s | คิด: 91,729 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.6s | คิด: 91,784 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.9s | คิด: 91,839 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 543.3s | คิด: 91,915 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 543.7s | คิด: 91,977 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.0s | คิด: 92,029 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.5s | คิด: 92,080 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.7s | คิด: 92,152 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.2s | คิด: 92,234 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.6s | คิด: 92,310 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.9s | คิด: 92,337 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.4s | คิด: 92,413 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.7s | คิด: 92,447 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.9s | คิด: 92,485 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.3s | คิด: 92,520 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.6s | คิด: 92,554 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.9s | คิด: 92,594 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 548.1s | คิด: 92,624 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 548.6s | คิด: 92,691 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.1s | คิด: 92,780 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.4s | คิด: 92,818 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.9s | คิด: 92,878 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 550.3s | คิด: 92,953 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 550.8s | คิด: 93,021 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 551.2s | คิด: 93,071 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 551.5s | คิด: 93,079 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 551.7s | คิด: 93,168 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.2s | คิด: 93,252 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.5s | คิด: 93,304 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.9s | คิด: 93,385 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 553.2s | คิด: 93,420 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 553.6s | คิด: 93,497 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 554.1s | คิด: 93,587 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 554.6s | คิด: 93,644 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.0s | คิด: 93,700 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.5s | คิด: 93,785 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.9s | คิด: 93,851 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 556.1s | คิด: 93,890 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 556.6s | คิด: 93,991 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 557.0s | คิด: 94,046 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 557.6s | คิด: 94,082 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.1s | คิด: 94,118 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.5s | คิด: 94,196 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.9s | คิด: 94,280 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 559.2s | คิด: 94,379 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 559.5s | คิด: 94,442 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.0s | คิด: 94,529 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.5s | คิด: 94,604 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.7s | คิด: 94,640 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 561.2s | คิด: 94,703 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 561.7s | คิด: 94,774 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.0s | คิด: 94,805 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.5s | คิด: 94,879 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.9s | คิด: 94,951 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.1s | คิด: 94,987 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.6s | คิด: 95,067 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.9s | คิด: 95,115 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 564.4s | คิด: 95,207 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 564.7s | คิด: 95,226 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.1s | คิด: 95,316 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.4s | คิด: 95,357 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.6s | คิด: 95,383 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.9s | คิด: 95,424 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.4s | คิด: 95,519 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.9s | คิด: 95,657 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 567.1s | คิด: 95,705 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 567.4s | คิด: 95,748 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.4s | คิด: 95,826 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.8s | คิด: 95,869 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 569.1s | คิด: 95,918 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 569.5s | คิด: 95,990 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.0s | คิด: 96,066 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.5s | คิด: 96,145 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.7s | คิด: 96,186 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.0s | คิด: 96,234 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.3s | คิด: 96,279 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.8s | คิด: 96,355 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 572.3s | คิด: 96,434 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 572.8s | คิด: 96,515 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 573.5s | คิด: 96,553 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 573.8s | คิด: 96,601 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.3s | คิด: 96,688 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.6s | คิด: 96,733 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.8s | คิด: 96,781 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 575.3s | คิด: 96,855 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 575.8s | คิด: 96,926 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 576.1s | คิด: 96,976 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 576.6s | คิด: 97,074 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 577.0s | คิด: 97,164 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 577.3s | คิด: 97,209 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 577.9s | คิด: 97,301 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 578.3s | คิด: 97,398 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 578.8s | คิด: 97,498 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.1s | คิด: 97,553 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 579.5s | คิด: 97,646 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 580.0s | คิด: 97,729 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 580.3s | คิด: 97,773 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 580.6s | คิด: 97,822 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.1s | คิด: 97,893 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.3s | คิด: 97,931 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.6s | คิด: 97,984 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 581.8s | คิด: 98,013 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 582.3s | คิด: 98,078 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 582.7s | คิด: 98,136 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.0s | คิด: 98,192 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.4s | คิด: 98,240 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.7s | คิด: 98,251 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
